 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x7821e4d8,0x47f6b818,0x2866c749,0xff8e5ef3, 0xbab77bb5,0xa4d82f12,0x18141b0f,0xdea1c630,
 0xede0cc9e,0x5ee4c804,0x607ecdf0,0xdf63970f, 0xa420d236,0x42d393ee,0x976ec5a0,0x3781ad28,
 0x257e23c5,0x22cf22f1,0x3ef8fc0d,0xbeffed5f, 0x49482ca0,0x0af2370b,0xa46622bc,0xb20c1f81,
 0x45ba0187,0x3b543c39,0x104d6d90,0xfceb96a9, 0xc4ed5cd1,0x77816c3d,0xc43d6691,0xaa23f51c,
 0xc78adad1,0xbb7bcad2,0x0bdff654,0xe7ad8409, 0xfb7a7426,0xdc6a06af,0x2785ed84,0xba8225c9,
 0x1dcf18bf,0x073b21f6,0x47d60288,0xc58cca82, 0x58433414,0xd28434a8,0x8156a9c8,0xa2dbe482,
 0x3280e81e,0xfaa9780c,0x29985ad4,0xa45ba5ba, 0xd3e0337c,0x6796773a,0xb621f5da,0x84ce3b0a,
 0xf10c93d9,0x43a7b6ab,0x052f6439,0x84a181a3, 0x98981956,0xb862963a,0xe452098a,0xaa4ace48,
 0xe7890de1,0x5d2996d2,0x9efc954a,0xf818f63f, 0xc840db12,0x4d94074d,0xc54eebca,0x1f81de0f,
 0xe13dba6f,0x5220f1fb,0x8427bbb6,0x637e917b, 0xd4a37d22,0x2729e353,0x1c37b208,0xce57781d,
 0xc51ca3cc,0x81f337cd,0xb45ff280,0x4977018a, 0x119f38ff,0x75f90eba,0xec243f05,0x1299c301,
 0xac618e51,0x633e87d5,0xcbdce20b,0x8302f55c, 0x129240d5,0x0fc2200f,0x8505475a,0x73cf67fa,
 0xe616e396,0x286d97c4,0x6026ed8f,0xd2836ca0, 0x14a85d93,0xac6e7b9a,0xf59ec6e5,0x2e209b69,
 0x8eb429bb,0x7d2ff0fb,0x7a807b0f,0xf2d55c34, 0x87d924c9,0x579d0bbf,0xd36f60da,0xac46f844,
 0x2c4dd4fe,0xe9daf908,0x81ac9246,0x590c50e1, 0xb4a04b32,0x7bc1617c,0xad73b0c5,0xf9921dda,
 0xb11878b1,0x3b328544,0xa6d16657,0x93d1a68b, 0x9408fde2,0x42e5eb50,0x71d8d30e,0xb5f830cf,
 0x8836fd0f,0xb48c687a,0xe581b25a,0x379c5a45, 0xf3294bdd,0x2d0249f0,0x163bac9a,0xf11ed00c,
 0xcde022be,0x604ebaf4,0x4cb2a6c5,0xb63c870f, 0x0ced315f,0xb166e3ee,0xdb26b82b,0x9e8802dd,
 0xdb73ef5f,0x2b29d08a,0x1a4cd5a2,0xd1e72388, 0xcf7ca865,0xf389dcad,0x8616587d,0x04106f40,
 0xb55d2673,0xdb78d451,0x66b4a06d,0x94e5c05d, 0xe86b0263,0x5f7ce897,0xde2a8e53,0xc6b876b7,
 0xa9a55b1e,0xe6b86253,0xf8b07937,0x91e01a57, 0x9174e1df,0x1478babe,0x772742ac,0x9df124ce,
 0xd8e1e12a,0x35015cdf,0xfaaf3207,0x2ba417dc, 0x07ed5b97,0x98b5b180,0xd01b5aca,0x5f162157,
 0x2ffe3215,0xb6ba1d63,0x9d064947,0xde03581a, 0xa1d53cbe,0x758c5271,0xe391c7ee,0x8d44cb46,
 0x04b3decf,0xaf2ba4e8,0x9774c7d1,0x5c6a2aa6, 0xc95e5cfa,0xfcae18ef,0xc87cdf34,0x5a213cc4,
 0x419422d3,0x5339645f,0xee05aefe,0xd7bec5c5, 0x9081ec00,0xd6e17484,0xbed4887d,0x831be4ca,
 0x2518a935,0x8b570d86,0xc50b07cb,0x59e73b16, 0xf562c5c5,0x75d75a34,0xe931e6c6,0xa87356bf,
 0x18693104,0x61cf7f9f,0x8a8f5b60,0x3cf40677, 0x64ffdefc,0x7c094a9b,0x998bb1cd,0x38f7845c,
 0xc99478bc,0x533aff75,0xe0ea30cf,0xd6a3d2e5, 0x068a9680,0x04bcac28,0xefdb6186,0x2f56ddf3,
 0x221a8c82,0x77d36ea8,0x829a2dbb,0x4dcf7ac7, 0x39b49be2,0xa2e6f294,0xedfe7a31,0xf45b4e3f,
 0x532fdcf4,0xc6af6bef,0x2c6d54e4,0x121a8dfa, 0x82b1250f,0xb1850111,0xbaa05b68,0xee8c6f2a,
 0x4e1e2100,0xc0886b57,0xeb00b519,0x69da9bff, 0xe9a041d1,0xfa70ef08,0xe3e7b710,0xd4cb1833,
 0xb0a0fec7,0x4710997e,0xf417194e,0x6d8fa18b, 0xe8439d66,0x5f76f1ff,0x12aac7ff,0x61376f69,
 0x258a6dea,0x8cb0d0a9,0x324a7845,0xee9c8a8a, 0x9fb9f340,0xce2c618f,0x3db961f6,0xf79277d2,
 0xb3ee763a,0x9abbef8f,0x394dca6d,0xdd81498d, 0x8a1e4ecf,0xe07a2c3d,0x22ce024e,0x93629171,
 0x7d8122c9,0xd3bf9aec,0xe978072b,0xe65e0820, 0xcb0de4ea,0xb75aeca7,0x6f284b64,0x1d1fe59f,
 0x79344862,0x35701e61,0xbd823383,0x379ae7a7, 0x3766b2f6,0xeb88c527,0xe4911480,0x4ae1f329,
 0xdab19eb7,0xaeeba597,0x2999e9c4,0x423b12d5, 0xa6114ccb,0xbf86d707,0xe01cf3ed,0xc193db4b,
 0xe17de9a6,0x0a181a93,0xd86abb33,0xab1e0dc2, 0xf43165da,0x5e1b4850,0xa3d48a28,0x7313b510,
 0x46a26893,0x8d0ea7a8,0x909876cb,0x0d698834, 0xfda4bb94,0xd1fe4f1e,0x2af2ccb1,0x85f8c963,
 0xe419f5c8,0x965d78a6,0x5dc20886,0xe0c13c27, 0xc3accf8f,0xcf52bc7b,0xd4325c3f,0x30f34f03,
 0xa0baa393,0xace12f86,0x954c057e,0xe0a3ead5, 0xa901badd,0x254ca516,0x35807e06,0xbb2c4ee8,
 0x9d686d94,0xb0c7ad9c,0xfbf2be58,0xaf822ce9, 0x9aee4cc1,0x84077ccc,0x22b61824,0xc01512f5,
 0xca55f549,0x774bbe89,0x4e0d5aea,0xf43f44af, 0x0e28a981,0x07361c33,0x1a0f4b29,0xa906884f,
 0x755d5505,0xa8745ed5,0x3d54513b,0x96737614, 0x6a9b0def,0x55ce7713,0xc130713a,0xa5e90e14,
 0x2c3cf859,0xb9b0a320,0x357979a0,0xa7f50964, 0x07184c1a,0x300ecc43,0xe48c4343,0x25c1a45d,
 0x765b4617,0xfd7fd8a6,0x3cd33736,0x27442934, 0x38ca0ace,0x8c093942,0xcaa80faf,0x9dfc2859,
 0xeae776dc,0x143c652c,0x6b5ca95b,0xcecad1ab, 0x6ded3472,0x656600ad,0xe239d410,0x637b751d,
 0x2ab40a32,0x803fe1d8,0x234adbb8,0x72f9d4d2, 0xefb2d066,0x9e78e0e5,0x1036741e,0x80d33f22,
 0x18f2725f,0xa6866739,0xea52bd14,0xb451347b, 0x0c43c0e2,0x558e054c,0x97414235,0x3d7d14b8,
 0xba5b6224,0x04e33e46,0x89b1c6d9,0x1a01ce83, 0xfed0b4ee,0xf0298dd9,0xcf54362b,0x090212c3,
 0xe598188b,0x644aeae1,0x2043e007,0xb50cfebf, 0x8c057494,0xd4452ab6,0x77a663ac,0x53efc002,
 0xa63e0d9f,0x01564923,0xf0a51b0e,0x92fb35ff, 0x06963d83,0xbbf4fdd2,0x52204e95,0x49a32139,
 0x29edec8c,0x3380bc3b,0x05b16351,0x87f411f8, 0x8d9215c3,0x11d38540,0xf0d9bc61,0x32e6d058,
 0x1cceb3e3,0xd05e0600,0x97712c79,0x8ba31244, 0x8693e6ac,0xe4ecffc0,0xbfda69f9,0xa0242ed6,
 0xa3a40141,0x67447dc8,0xd8b74842,0x3c2e5b2d, 0xec9c2753,0x3116510f,0x35e07a46,0xd70d2b2a,
 0xeb87b0d8,0x10911a65,0x31f31f20,0x3fdf36e7, 0xad8bf8dc,0xa08250a3,0x53602a6a,0x57ad2907,
 0xc9e41a29,0x64a310a6,0x63372ce7,0xe3e50f55, 0x7b9a9e6f,0xf7fb8329,0x8f470698,0x614f0a0c,
 0x1d58ce53,0x52bc5751,0x4c4cfd00,0x66ae20d3, 0x8b472016,0x054e5186,0x3e5a0ce5,0xe5a89aec,
 0x3d97e2fc,0x3ba54b58,0xbee6d500,0xd560c1be, 0xc97e5467,0x62bba9fd,0xf19cdcaa,0xee0acc8d,
 0x6111308c,0x1d71f5a7,0x1ea6859d,0xd5e2193f, 0xebb7db47,0x0a0ec472,0x5764def2,0x3066591f,
 0x4913978b,0x7cd595cd,0xd84698ec,0xb8d93fea, 0xc95c8fc1,0x2a25e27e,0xc930a254,0x87271dd6,
 0x994fcf98,0x315ed881,0xcd794079,0xfce5c4f9, 0x697b5bf9,0x76d2c001,0x080d20d5,0x8282575a,
 0x0708f31a,0x8e921315,0x29666197,0xf131e7d6, 0xcc69a628,0x0824d10e,0x055db131,0x59b5f5f7,
 0xb6dad07b,0x79c7905e,0x63e32366,0xab034193, 0x2514f680,0x8dc66d22,0x1c7e2256,0xdf8894c9,
 0xe529a60f,0x1b2f1a47,0xe804a52b,0xf00ffa54, 0xd1320eb9,0xf9f85771,0x312c0198,0x95a22589,
 0xff7f89ce,0xc6e8949b,0x68f36f12,0x359e0a6a, 0xf704f25c,0x6dcafa6e,0x1dd7c47b,0xd9b2b918,
 0x9d10bbc3,0x5b9f0a9a,0x99bcd18d,0x5c8413c4, 0xbbb4b23d,0xe59bc323,0x69867163,0x9c866ccc,
 0x0d76c1d2,0xc072ccad,0x5541490c,0x2b77bc9b, 0xc80f41d1,0xc08fa4b6,0xd7d37211,0xcb24a773,
 0xef867db5,0x51f507db,0x8d75cfc1,0x0b00da99, 0x2342664a,0xe531cb89,0x0644a765,0x7a7dfe00,
 0x346514dc,0x59c917f4,0xc8e584da,0x47317850, 0x01378b02,0x6a09ad3f,0x6a5d2572,0xc70dcc08,
 0xf5bd7d60,0xe872c29c,0xa1e0e31e,0xd32dffe1, 0x9aff33fd,0x4991cba0,0x428b9a47,0x49d871de,
 0xfeb8dc6b,0x6d2f23d5,0x21af4790,0xefee93d3, 0xc34e988f,0xe7e485bc,0x8fbe4e7e,0x1e13f0e8,
 0x47c26e7c,0x48d676f3,0x420565e0,0xfd8e7a7b, 0xeebda0b1,0x81fcca1b,0x552e7a6f,0x60f2c62f,
 0xabf80875,0x178ea3e8,0x7fefb33e,0x9da57d85, 0x27456dbd,0xfc0c1146,0xe66112c8,0xffc47481,
 0x5b78b851,0x06477392,0x1201fb7a,0x5fa84669, 0x3398e402,0x03aae3c6,0x518e61fc,0xe031c974,
 0x31e11943,0xb320ef30,0xa85098f8,0x6992c86f, 0xf69d4748,0x89e38cf7,0x23227229,0x3f6856fd,
 0xabc15cc8,0x6976aa76,0x5c97a378,0xfd60e60e, 0x62d13da2,0x54b85682,0x1bd58162,0xb9c16a32,
 0x4d7e618a,0xc4f9dac3,0x1a7b955f,0xe9a3a380, 0xd570e285,0xf8f2301b,0x4145e0f1,0x51fa3cb8,
 0x2253a0b4,0x8c25b913,0x7453aaaa,0x8ba04625, 0x81947bbb,0x32b8bac7,0x015599fe,0x71b9ba4d,
 0xe9d83c44,0x8e9f8013,0x352eeaf0,0x2deb1b16, 0xa8c437c6,0x15874a85,0x9793b572,0xd920455e,
 0x3ad934a2,0x7bace5a4,0x27a5e444,0x7f631e90, 0x0b391deb,0xfd3cc099,0x386802eb,0x3ec5067f,
 0x3a5787cc,0xd0c647ea,0xc4f3fb1a,0x4eb3bcc0, 0x9bf6c7fd,0xf9bcb8e8,0xb3fa1b74,0x60b443d5,
 0xbabbe807,0x4e3a5b46,0x55c27e51,0xa3f46c4e, 0x1423d6cf,0xe289100a,0x8a19612f,0xcaddd9e7,
 0x26d3592d,0xbb3d82cf,0xd4bb47ea,0x46498f73, 0x72d7a43d,0x4fb109e4,0xf9faf485,0xe7975a60,
 0xa1f15bd1,0x99ee8aab,0xbbd8a495,0xe378890d, 0xe96c4ad0,0x950ee5b1,0xc18664de,0x7f6d652e,
 0xc2e2c830,0x5b67e9e6,0x6ed2292d,0x670e187e, 0x79d9fcfd,0x68837c8f,0x614cb473,0xd3a27d89,
 0xd1a9bf99,0x3ca6d315,0x56d8f9c9,0x6167088c, 0x26565ecc,0xdcd2fcc7,0xe326a87f,0x0af553bf,
 0xcf8ec74a,0x106db80f,0x3c045cc7,0x09f1eca7, 0x62cbdf51,0x130a597f,0xa7617ccf,0xe227ade8,
 0x5e5d93c3,0x5ba4b229,0xedfb2af1,0xbb4b0350, 0xcfd7bf4f,0x8196d15f,0xd2c3a4cd,0x8d71c1e0,
 0x3f01dec7,0x885c966d,0x8a1ea109,0x4eb44d59, 0xabc52622,0xa78fefd7,0x537c7c16,0x9d02e4a6,
 0xeb7409d2,0x8999ff69,0x20df4a40,0xc199433d, 0x18c160af,0xfa9f39e1,0x8f15a4a9,0x3fa4b18d,
 0xfb03daa7,0xccb84434,0xd0c6760e,0x67205c22, 0xc03ad077,0x9e6584dc,0xae7a5ab2,0x505b5b93,
 0xdbec946f,0xecbd08ba,0xc21ae9cd,0x527cda96, 0x58f9183f,0x9825f537,0xa7d32668,0x66023b42,
 0x1259336f,0xdbd3a613,0x6ab78392,0xc2a18090, 0x62637302,0x062a7fab,0x552c5c0c,0x13ae844e,
 0x9712094e,0x9be039a6,0x3fb82387,0xa0940ee5, 0x2918c493,0x0fc6c90f,0xa3adaf29,0x8c1e400d,
 0x36778d2b,0xfd141e0d,0xd356a9f4,0x7509dd7b, 0x7d5787ff,0x9f9eb23d,0x3e04769d,0x796c56f3,
 0xf6e0f987,0xad0c2787,0x6dae59d7,0x782ac835, 0x42a2973d,0xf6f318a5,0xc9e1c837,0xdf80a069,
 0xe0b6a8d8,0x0112dca2,0x00bfa919,0xcc7b4920, 0x603f968f,0xc76cc90f,0xbaf9308c,0x69264a28,
 0x8b5740f6,0x3d81771d,0x3edb04fd,0x0677cc7b, 0xe12c5355,0xc51d5736,0xdf458709,0x65ea02b1,
 0xae549ab3,0x6fcbeaf0,0x04a5dbe0,0xaccc5296, 0xc31c8689,0xa46406c8,0xd53d5f18,0x83ea1f4f,
 0xcd810f1a,0x0a9092b0,0x21f59586,0x51f28992, 0xde5961f9,0xb7c977b9,0xda6fefe3,0xcf397528,
 0xf8767d04,0x5a084ce9,0x3ac5550d,0x5ef75169, 0xd671f628,0xf08874f2,0x15bc1f64,0xc54e20bd,
 0x2148bf6f,0xabfaa0c6,0x58519472,0xaa83c210, 0xdd4def5e,0x44660335,0x5557fda5,0x5eb04103,
 0xb4009e64,0x2b474e96,0x205eb798,0x9f4bf1ae, 0xf8151357,0x77640c2d,0xffe01714,0x0b53ff8f,
 0x88332b46,0x7f71487e,0xbd71c2c4,0x89387cf2, 0xe407c9d9,0x83c74165,0x21dd94b0,0x5ea6c1df,
 0x0553237f,0xabc069c4,0x32facfd2,0x4fd55c77, 0xc024033a,0x639f2951,0x754a132f,0x5088f345,
 0xb3e80a24,0x72b28933,0x400cbb05,0x83825da9, 0x2975407c,0xfd5b3dee,0x2d908da7,0x804427cb,
 0xa2c3eabe,0xbbb048d7,0x761b2186,0xfe40caa0, 0xf1938352,0x7ef89cf9,0xf6914649,0x78d35b23,
 0xe02ff1b8,0x53cf4654,0xd4e94afc,0x79d250c4, 0xe90f51ed,0xc6581ec0,0x41985252,0x4a07297e,
 0x72c5f8bf,0xea519755,0x9d6b7fe9,0x8082ecbc, 0x64c19b07,0x5ccf5b0b,0x1e18ff23,0x5bdcd534,
 0x8540e41e,0x170d23da,0x82eca448,0xa76c9c88, 0xe4dede80,0x707b70d0,0x976b9806,0x84f2560e,
 0x751a4f3a,0x7c6550ec,0x2c34ae11,0x0ea3d793, 0x66fe36e9,0xaa809be9,0x199b8209,0x9dd35e74,
 0x09249cc3,0x6ebd88a8,0xe33dad45,0xfe9d8f49, 0x23093c25,0xbd2446ad,0xb8c4320d,0xaa4d99c8,
 0x87f82045,0xb0101737,0x7f52f708,0x2c2d9f8c, 0xbfeb9a8e,0x637ca795,0x3d6eb82b,0xae13826a,
 0xcd7aeca2,0xc8c8e710,0x6b097ade,0xbc44df80, 0x798e0cd1,0xf865e1f1,0x00337ee3,0x04195fe1,
 0x6ba0d33b,0xfcef163b,0xc3535d7b,0xb45ab24b, 0x70ba8b1f,0xf549b62b,0xdeb6c6af,0x43eb45eb,
 0xa0e87729,0x4f71fe01,0x876da0d3,0xb19db156, 0x83cb58fc,0x414a6103,0xa0b1a680,0x5c59085f,
 0xe8a0c940,0x6d0cb522,0x0e6e42ab,0x835cb20f, 0x65a7e974,0x1b85caa2,0xddf2d31c,0x4f3ac615,
 0xf94875d9,0xbdef1167,0x831fa1ce,0x3bf77826, 0xc688f92a,0x80c26bca,0x6d928576,0xe3b0969a,
 0x425e749e,0x619d46b6,0xb079a0a2,0x37f679a6, 0x07f6b997,0xb95075f2,0x10d727e1,0xcc2edc16,
 0x4e91a957,0x044c5c24,0x45289ced,0x9301ab27, 0x0fc7b7f6,0x0f5793f7,0x9d481922,0xee86cf58,
 0x3e197c97,0x686cbdec,0xd8f64e7e,0xceff8f24, 0x926b3580,0xe702010e,0xab51c064,0xe6c5d160,
 0x8023e645,0x6f341acd,0xc6b73af0,0x8310a687, 0x034fd1cf,0x044554ef,0xafcf04fd,0x7de17ed5,
 0xfb0a9a22,0x1f9b6bd6,0x6b2e21af,0xd353b6c5, 0x8134b6a5,0x66edb9ba,0x2ca40b46,0xe0df45e0,
 0x32189837,0xc5813927,0xbe8724bf,0xce75b8b9, 0x4f5be19e,0xb07e66a8,0xfe045fea,0x8033fa76,
 0x63e49cdc,0xafd292dc,0x958380e8,0xd5e7861b, 0x31f23801,0x42650427,0x999090d9,0xc2032610,
 0x75ffe398,0xd921c8f3,0x2d76d6c4,0x281a9dce, 0xd861cc89,0xf633e302,0x81babd86,0x95b16641,
 0x306dc53d,0x5d5636fe,0x7bb1e3aa,0x1adebf7e, 0xce78a2f7,0xa83f9aa6,0xda9c731a,0xfcd83b48,
 0x033eba21,0xc91661e7,0x56e455fd,0xca5c1d45, 0x7acafcc6,0xa219a38b,0xb1222841,0xc1e50c37,
 0xed1e420a,0x2d472d0e,0x42befa77,0xd74bf10c, 0x4c03070e,0x619e8cbb,0x3344091a,0xb3d00977,
 0x5de68697,0xb19cf07e,0xf1f7d13d,0x4be11a92, 0x52e95da7,0x7b666ce1,0x76411e90,0xeaae1213,
 0xc6272f22,0xff3d2503,0x20451f7d,0xc9804cc8, 0x51c16f53,0xd0839b89,0x0d5d1d0c,0x257f1574,
 0x94712cc9,0x3028a6e4,0xa03dbe7a,0x5323ad11, 0xe1523aff,0x8363065e,0x663b7085,0x57175de2,
 0x87c6e36c,0xf211b4a7,0xf99dfb4f,0x6c8acf24, 0xe30ea352,0x1860c7a0,0xd6943b6b,0x96e915ff,
 0x80268214,0xf1d07f42,0xb35e1958,0xcb7bb74f, 0xd557cbc1,0xf2bc28b1,0x67bf6a55,0xde15ad46,
 0x99963676,0x9d194dd6,0x6bfdbb92,0xb6ab85bb, 0x2ca593b1,0x0262ba4b,0xd9b77a04,0x70f4616b,
 0x5bceacb3,0xd059bea9,0xa00b7f16,0xdaf8a41e, 0xa1e6977a,0x5033866e,0xe7f0f9b6,0x504db412,
 0x17104072,0x87a7d124,0x5b26b4b8,0x819d1937, 0xa2f1965d,0xe0d38b8c,0xcfbff208,0xe99e9673,
 0xa07c21c9,0x8338912d,0x78d453ad,0x2c1556cb, 0xacb99634,0x5255a092,0xb2cc1c7c,0x2615e29d,
 0x66d050d4,0xcc29c938,0x3ae3069e,0x09868f15, 0x93fc4fdf,0xcea20d1f,0x05925136,0x0f82b67c,
 0x1b31b06d,0x2099755f,0x029b2781,0x6f135c3b, 0x4f654892,0x5c6643bd,0x49f95ff4,0x3d37b50c,
 0x82808824,0xdd18b28c,0x49c4e114,0xb79164aa, 0xe7eb3acf,0x5db0483a,0xdaf5b0ee,0x90ac08fe,
 0x8e2786dc,0x87a6fcc4,0x2feff416,0x13b92a91, 0x03f5f43a,0x6ffe6324,0x3a566253,0xf60960eb,
 0x95d5c7a5,0xbf6d7b67,0x53cf294c,0x23558290, 0xb65bc609,0x0cf6a4e0,0x148b32a2,0xf05bf890,
 0x8984d2d5,0xdf1f257f,0x37f13080,0xb71d0c40, 0x2cf8a786,0x5e20f655,0x57fc4a46,0x8ceed9f4,
 0xa2b845de,0x08f2294f,0x0eceff88,0x3cf28355, 0xe5723adb,0xe6c6edf7,0xca0cda1d,0x6a9517dd,
 0xcb4adae0,0x6c7e4c89,0xda85abe5,0xf69a3478, 0xab7c7374,0xca8cddfe,0x52ef9032,0x2f64a3de,
 0x6457ca62,0x53831a35,0xde11fdf7,0x4d343a4a, 0x6e309e0a,0xdea39139,0xb8bb4134,0x3cc8cc04,
 0xb636a342,0xa54a4aaa,0xabf6d6c4,0xb46939a1, 0xafc6a676,0xb0e6effb,0xeb6f53f7,0x8531e12a,
 0x45d6ad6a,0x406dc68c,0x874aad04,0x47f433df, 0xd5453621,0xf4795e41,0x148bd342,0x4686cd50,
 0xb5db75f1,0x5b0a2625,0xbbd52a57,0xde09e739, 0xa5831c6c,0xd33ac26c,0x2168f22b,0xc17eaec2,
 0xf6fb7ea3,0x278dde15,0x21233e67,0x7c116bb7, 0x07b614a2,0xe22885a3,0xca0f5cc6,0x57747c89,
 0xbd71cb61,0xcf04f3c2,0x06ec991f,0x12a977b8, 0x90ca065b,0x70628813,0xb47c89dc,0x6317c264,
 0xd9308f96,0xb13c27f2,0x8dfd2fa2,0x4e2ac633, 0x3db34633,0x723d390f,0x31562894,0x5875debd,
 0xb55d277c,0x0daf89c7,0xca4bb57d,0x8b121590, 0xb7dd60f7,0xdcbf126d,0xd89e2f4a,0x239cbff4,
 0x383a0d3f,0xa2218bc8,0x873e8dd3,0xa9786366, 0xe2804ed3,0x2b129b6e,0x853a69c4,0x8a60b12e,
 0xa608a03c,0x1503b087,0x43e5af11,0x94c0c37f, 0x9c683fd1,0x158d768f,0x6e5f0945,0x5f6bf1df,
 0x9db0a3ba,0x0c3a9cff,0x52c925c9,0x0883a532, 0xde6d748f,0xeb526ce3,0xe26c240f,0x8bcf82a8,
 0x4d331c6c,0x68d6a1e9,0x645cf024,0xfe842641, 0xef817d10,0xf2e2e2b7,0xa53ac277,0x86e22e18,
 0x702781d7,0x7734c588,0x029caa8a,0x498e305d, 0xb3f1683c,0x5ba757e8,0xfd3ac566,0x9e10eecc,
 0x0b9480fa,0x43bde4cc,0x245636be,0x714ecf22, 0x70e76fe8,0x36003578,0x0d6ee134,0x95d2da4f,
 0xf28f5179,0x957029d5,0x396bdbe5,0xf9c62889, 0x9921cbf9,0xc583ec3b,0x872e6f83,0xf9022df1,
 0xce96a0f5,0x47ad619d,0x0290c5d3,0xb8a199e9, 0xe61f70a4,0x1153339a,0xdd4ed2b3,0xc9159ba8,
 0x6228b5be,0xda04914e,0x1a74d2ff,0x96b02d28, 0x60a5c0e6,0x93d48de3,0x04c9e438,0x9022e79c,
 0x175f829d,0x1f4a3605,0x59f16a71,0xa219a986, 0x988d37fc,0x4f44ae24,0xcdab340a,0x392d5078,
 0x02ec3593,0x523b433f,0x8e0661ae,0x8c00d0f9, 0x19b46a7e,0x51bb01ea,0x10bf22e0,0x22bf0d28,
 0xf3755f1b,0x96e7c1e5,0x028e47da,0x74321726, 0xf104c7d3,0xd4f12fe1,0xcc3cac8e,0xb33feb9c,
 0xe7b65684,0x011da272,0xb1d6ecb8,0x0989b23c, 0x8dabad4f,0xa3b26046,0x6b4367c8,0x37df3424,
 0x95b179e5,0x5fda250b,0x47a0cd0a,0x0a3e5e36, 0x0f1f4deb,0x01f84e6d,0x9ec242df,0xccc72ab8,
 0xc3884b80,0x6882da0c,0x9410464d,0xabeb21d6, 0xe5d72c75,0x5396f341,0xd4a19087,0x7213f3e5,
 0x021fddfb,0x9d54bb44,0x46993d77,0x81d623e3, 0x3ac3ca62,0x3273c7e6,0x65b5c059,0x9f523ced,
 0x1a5e7304,0x4fb37dfc,0xd7936780,0x1ce82ce8, 0x6cceba48,0xa875de9e,0x8feaeb53,0xcac1033f,
 0xb162f4c5,0xfc0f3677,0xc0e64b34,0x3a01dc18, 0x19d742bc,0x1ee31a35,0xe66f7a88,0xb7cd9e04,
 0x322dbee0,0xdd2a9b83,0x76b9a61a,0x1621da26, 0x2bd56b12,0x29d92dd3,0x1ebf221c,0x6d506e7a,
 0x59100c7f,0x06f17be4,0x3b6dba7f,0x1b8a7356, 0xb7a6138b,0xbd56bfe8,0xa0ed57ec,0x76a06e2b,
 0x5d1ac629,0xd9d398fd,0x19c7e43b,0xa5d5c436, 0x034b41cb,0x7177b582,0xadcbd9e6,0x3a6abdd2,
 0xcd174aa6,0x25401c8c,0x56899e03,0xda3b555b, 0x3c797c4b,0x5d0470a8,0xceba2a5c,0x5f78a18a,
 0xb1864139,0x9e05c929,0x02a41674,0x0cd674e8, 0x86441368,0x3b876435,0xcda1ee58,0xf9022d36,
 0xbe4b2600,0xf6f1b75b,0x2bea865d,0x774db64a, 0x91ac425d,0xd3434811,0x5eec7fde,0xd7bc6bc4,
 0x7096f91f,0x7bca3807,0xaee519d6,0x509b953a, 0x83f97829,0x38c10392,0xd313ca8b,0xa4eb56c0,
 0xb498a8f8,0x6d249969,0xfd3fd812,0x1e761937, 0x07e82881,0x06f3f3a1,0xfc8cddc6,0xff240971,
 0xd07fd3e0,0xaeeea301,0xd0dd0bc2,0xfb0c4f2b, 0x515d1b4e,0xda3cf5af,0xb98770ec,0xcdfd06cf,
 0x9a1e9ce6,0x5adc65e2,0x12832e86,0xd24732a5, 0x54974df1,0x78d5ab1b,0xaa602f3d,0x59fa25ee,
 0x2ea6fa32,0x52420515,0x5126f159,0xe3c65aef, 0xda2f65ee,0xae50ef5d,0x0ffbf905,0x6fbcf143,
 0xc517f1b3,0x6c018b13,0x15bb759d,0x078159ea, 0xdfec33a9,0x894c5694,0x64dfc15e,0xffed675c,
 0x3556f2cb,0xe9fcb3f4,0xfd052eed,0xfd01f4e8, 0x1e9aa3fa,0xbf63dd60,0x548a2ce4,0xa11d446c,
 0xef5cd760,0xc742df03,0x31e9578a,0x5c8f879b, 0x93abfb17,0x7538276c,0xecf283da,0x91954d5a,
 0x09897c2d,0x35c7c4ef,0x789b9cef,0x25c3efa9, 0x7237ba1e,0xd9b176eb,0x739b618b,0x37793569,
 0xa24202ae,0xe167a677,0xbb83b5b5,0xa5bc0852, 0x0801f2d9,0x4c2c1a84,0x918a5903,0x0141d407,
 0x88d01ee9,0x8b2762f7,0xa1b2c551,0x2c4b6b17, 0xd0aa57f1,0x33b2384f,0x6412e281,0x5fccf2c7,
 0xa509c778,0x1f183654,0x759acb04,0x3f9ac778, 0x950e9fea,0xa2516832,0xe7881d9d,0x14c06b6d,
 0xe3b328b0,0x1576ca57,0xb7509cf7,0xe9183a74, 0x0297ad6a,0x2197a678,0x3cb934bb,0x1069732d,
 0x2d17f900,0xc07d7146,0x92028bed,0x771f0214, 0xfe3f8728,0x012d601f,0x5b844865,0x51d568ee,
 0xfeea9d83,0xd09c2efd,0xb3c558dd,0x44e681a6, 0x2b7a0493,0x110a5876,0x4b4f68f9,0xef956fce,
 0x1cda30a6,0xcfe7f05f,0xc894a53f,0x17cff678, 0xa1c65dd9,0xff0f8355,0x005b4c63,0x03059aa9,
 0xc134919f,0x118cac26,0x114adc10,0x0ee00fef, 0x4717fc28,0x8a4ff0ef,0xb996918e,0x31ecaffa,
 0xc112afef,0x6127536e,0x08bddf7f,0xb89b10b2, 0x14c37c8a,0x9aad7e70,0x3841008e,0x200dc92c,
