 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0xda83b0ba,0xd90ddd65,0xf971800c,0xf5682e00, 0x16fbd205,0xbdf0bd7f,0xd428fbc9,0x50b58891,
 0x0418322e,0xa2043736,0xd27fe6f8,0x619e59fc, 0x568c5655,0x063bf154,0x9a09033a,0xec3fbe63,
 0xb599f84f,0xd2cbe3c7,0x0b3c19cb,0x5d340e1d, 0xbd7f595e,0xbd6e7efd,0x2dac6007,0x957f1156,
 0x86c64ae9,0x96d64628,0x7c24faa6,0xb7bdad3f, 0xab9f8124,0x956839c8,0x5410b2ae,0x3dc08f5c,
 0xf96645ca,0x1b71dd17,0x5eb935da,0xa0c4fc5b, 0xd759465a,0x312d7a89,0xbf6e4449,0xa667d527,
 0x824d8cb5,0x821432f7,0xfb4fa42d,0xa0f9ffba, 0x5c9d7226,0x7e77305a,0xe0df3553,0x1cbc724d,
 0x8161602c,0x3eb8049a,0x84a7b88d,0x5f207fd4, 0xc007e593,0x91e6b44a,0x06a06f59,0x883ed461,
 0x5a0b895a,0xe32f1875,0x72af102b,0x8986bd59, 0xc627dbb1,0x11e31b4c,0x07e0756f,0x4d66ff87,
 0xe764c90d,0xfe53de16,0x7d307f57,0x6df9575a, 0x7559635d,0x0d3ca70b,0x66950217,0x79957279,
 0xfaef419b,0x47d5dd30,0x42bbbd25,0xa3348a43, 0x1907a466,0x44167c3e,0xf9874dbb,0xdaee5d1c,
 0x21206850,0xbcd8b164,0x51ab61a2,0x9523b871, 0x55492907,0x5744f92b,0x893bbb72,0x2403a96a,
 0xeba0c278,0x632045d1,0x48a47c7f,0x9c134893, 0xa767cf86,0x84d906e8,0x007b3401,0xfd609494,
 0x935e56bb,0x89985891,0xd32025a0,0xd3ce2bdc, 0xeb0a9c36,0x1868ba16,0xa3a94981,0x9b522b82,
 0x665d726a,0xdf81ec49,0x2bdfdb18,0xdec110cf, 0xd761db5f,0x30c6272c,0x3921fb0c,0x1bbe0bc2,
 0x238bfaab,0x0bc4b204,0xf949a9a0,0x5f5b3575, 0xf29e715e,0x07121f80,0xaf55e53a,0x9265e3ed,
 0xb8398107,0x2a15bd91,0x6a76a8ae,0x2a11d348, 0xbc3ff0ac,0xd96b7c5f,0x670b694c,0x2bbc58a1,
 0xe6b0f812,0x2e134c92,0x002b87bd,0x87b6d690, 0x3cb18ce9,0xb9f62f81,0x76fc7353,0xe19d8e7e,
 0xc0f3f843,0x51a057e0,0xd61e7bc9,0x63072995, 0x97c8ea1e,0xa8efdbd2,0xe294da47,0x4de3f705,
 0x643eb61c,0xec21881f,0xe405d325,0xca78ee8b, 0xefd4f119,0xb53d77a6,0x8701775c,0xb018bb66,
 0x2e4d0515,0x942ca5ab,0xe0c26dd7,0x76fdd873, 0xb3291ef0,0x0b95e740,0xbfb2ba71,0x159363b8,
 0x2a0afb42,0xa1fb446d,0x5915e451,0x2fd66d64, 0x9e59ba33,0x1eae1e62,0x94b5beb2,0x812d6e5c,
 0xa8901844,0x70c56166,0x5c5b40e9,0x83aa9e5b, 0xd63d6679,0x891e4314,0xc7f6d95a,0x203ed2d0,
 0xff953230,0x55d94bab,0xb4714655,0xebfa00c5, 0x76cbd154,0x5709a254,0x0c54680e,0x6b89e36d,
 0x670a3ac4,0x7e66ee2f,0xacfe0583,0xfb25e8b7, 0x4e0c7b76,0x04db3891,0x1bd10112,0xbafe91f0,
 0x52f008cb,0x93606a9b,0x965169e8,0x43aa29ce, 0xe8671706,0x80a8e7fb,0x51e18c33,0x74bddc6b,
 0xb5268c4a,0x072e7a1b,0x616c6453,0x0d455b61, 0xf0d49c93,0xae23f87b,0xc631fa9f,0x1acd0cd3,
 0xa390aa2c,0x0c7211ec,0x425804ef,0xdcbb586e, 0xed2c8624,0x64c72b1b,0x2307a8b6,0x6d37a752,
 0xac855688,0xc466413e,0x79503dc6,0x6fb211cc, 0x69e91b92,0x51a541fa,0x09e528cf,0x1263647d,
 0x4e752304,0xfe30cb6c,0x20ff856f,0x26dd5201, 0x2840779f,0x51b4008e,0xc8b7fa59,0x15451017,
 0x271ec8f8,0x3ef94ba0,0xf1858ca2,0x79c845e3, 0x91f1ae37,0x1af53032,0xe50913b9,0x3a3b2877,
 0x56b47b9d,0xb8e7f435,0x18be5464,0xf9638cd5, 0xe989f829,0x515251b4,0x47b03a13,0xa498305b,
 0x15a50082,0xe3f40332,0x68567a17,0xfd7315fc, 0xd6549dc6,0x69d39f33,0xdfac41a3,0xc74c46c4,
 0xb785807a,0x8a4a11c9,0x1c870c58,0x2b1a21df, 0xbb89bfae,0x2a2ffdbc,0x4086efc0,0x64e71a3c,
 0xf5b73067,0xb016322d,0xe16fb705,0x4f27d1ec, 0xc6b37239,0xf2195d6d,0x58570081,0xe91440d0,
 0xca62eae6,0xbd922e41,0xfec8c690,0x2f44c6b8, 0x9e9e6fd0,0x20f46b69,0x2fe280a0,0x481d158f,
 0xfd14c265,0xa7d1c6dd,0x1f0c2f2d,0x6dfa05a7, 0x771fd203,0xa8171547,0x37f04909,0x8ea3e78e,
 0x0571f3a1,0xe641859f,0x47b83fed,0x692bc9cd, 0xb8718b3d,0x14bb310f,0x4385763f,0x43a89d86,
 0xc17d40f9,0x41293af4,0x52cb2584,0x69e83b22, 0xef2d33be,0xe37f1a24,0xd2000e5d,0x1783fd2d,
 0x5ac895b9,0x0afc691e,0xadd7ecea,0x3c5419f0, 0x638b9e6f,0xee1cbe73,0xb5aabd76,0x4185cd69,
 0x287577e9,0x02d94e66,0xa392f895,0x4dcb6fe3, 0x66974818,0x170e9ace,0xaa43e62c,0x89c94d9f,
 0x1bc01bf3,0x0df493d2,0x5ca256c9,0x7d5be705, 0xbee977ff,0x67ec176e,0xec4b8e4a,0x036bccfc,
 0xb8910f42,0x16eaf591,0xaef67abe,0xf383cab5, 0x546a1370,0x57b25c79,0xcc9219d3,0xbb4be7cd,
 0xec4f9367,0xe1271370,0xc2f8bdfa,0x01e5c7a0, 0xa00d7976,0x250ac747,0x9610ba51,0xd8b4a4e0,
 0x916934dc,0xaa7f8d7a,0xa8b584b1,0xd3e19b2f, 0xc2d91061,0xcfff21fc,0x21e0a2c2,0xe96875fc,
 0x9d1f4fcd,0x4180eb25,0xccfd7b3f,0x45dcf38d, 0xbe8dad9b,0x61127f88,0x7cf1ab54,0xd3115e05,
 0xe669c6e0,0x473f238f,0xbf2c837a,0x61370ba4, 0xc38a98eb,0xe24fc14c,0x36f9081e,0x01b01889,
 0xe8f57ed0,0xc260ddff,0x8e5b3c50,0xe1247ed4, 0x113404cf,0xe0019e12,0x32a71043,0x1ca08500,
 0x04d0a8db,0x76a10f0b,0x8655eaca,0x9c65de16, 0x1ea9a778,0x58923f41,0x4617e866,0xcade9b75,
 0x08935e61,0x1f4c5274,0x474d9b4d,0x0ea7082c, 0x825d943f,0x7d32d2af,0x1f16f117,0x9b4c0e87,
 0xf581cd08,0x520a3f13,0x6a845da4,0x7a3d77fe, 0xfdd4cdfe,0x50c52204,0x39259a96,0x0ea70771,
 0x6ae4cf1a,0xb5f8afe6,0xc04af01b,0x73840d9b, 0xceaa47a1,0x51cc5dd8,0x80fe0705,0x8b0e5d9e,
 0xa3b5ff85,0xc589f34e,0x69e4bd81,0x2444ea2e, 0xff4d0d8f,0xfef3c716,0x7cb7fca0,0x8f05e9b9,
 0x3310e3bf,0xc2fb82b9,0xb201c3f3,0xcea35007, 0x101181a7,0x63a756fa,0x3f68573b,0xa8385498,
 0xa7db0df3,0x658b77a0,0xf3a4a455,0xba631264, 0x2e663f80,0x6145121d,0x55ed50ad,0x52491744,
 0x3c85a76f,0x6d033b48,0x8a38910b,0xf49244af, 0x94f29d0a,0x32e799cd,0x8c00ea9a,0xe92f5259,
 0x75892461,0xda2899fa,0x545274da,0x6b07fd4c, 0x86131e2c,0xa837f62f,0x45459c75,0x1eed7392,
 0x36d30666,0x3f720f4f,0xa9cb5a2a,0x8add6e9a, 0xff60463f,0xe0395ddd,0xf72e0294,0x8f8fcf97,
 0xa5433cd5,0xb9a3b668,0x0603ad57,0x66aabc8c, 0x81a42d8a,0xab4fdd0e,0x0143f812,0x836a27ab,
 0x178b4be6,0xc1dda0cc,0x20f0ed62,0x9484c1e8, 0x4172aabf,0x239c3ee7,0xeb0f644c,0x569bda98,
 0x7bbb5642,0x70664f47,0x992c2203,0x0b3818f6, 0x9d71b723,0xef4f7ef1,0x87beffac,0xd73b6e37,
 0x6fac2856,0xf606674b,0xc24b85a2,0x30d385ec, 0xf70e460c,0x6e600b96,0x4ad0aebd,0x4cea8806,
 0xc455d393,0x97e44fd0,0x1646edd7,0xba541084, 0x80d450bd,0xe6e18872,0x802b9b1a,0xbf96f3a9,
 0xdfa9771e,0xc09331d8,0x5c8ecfcc,0x4791b73e, 0x5924b53f,0x4ef16d9e,0xf1f1247f,0xcfbba6b4,
 0x34c50376,0x112870fc,0xe590bea1,0xfc56fc90, 0xe4f0260d,0x69673ca6,0x8827c114,0xbf0a0f82,
 0x6c20806b,0xd44c13c9,0xd05911fa,0x9a0b06ab, 0xfd3dcb2c,0x05e7ffe2,0x153c2ae9,0x9109d1f0,
 0x28e55473,0xb82cddd6,0x7f38e162,0x1c881035, 0xafcaf16f,0x136c0d66,0x820873f6,0x4505f372,
 0x7a7d14a0,0x5aca331a,0x0e7826e5,0x5ee93e0f, 0xd494d4c2,0xa27f3903,0x4d63fc32,0x56722a41,
 0x599d4b99,0x6397c894,0x98c70b98,0x530107d5, 0x2819e40e,0x6f211232,0x268c1113,0xdbc122fa,
 0xa40d6fa1,0xd8560376,0x277a744e,0x5961ebad, 0xcce82275,0x540e62d6,0x345ad27c,0xc092c677,
 0x4ad49af6,0x1a6146ed,0x26e8b293,0xd050e0c1, 0x6533e343,0x664eb878,0xe2291ad4,0x82c609bb,
 0x88716af8,0xfd261e7e,0x14735485,0x74a30671, 0x9fe6f56f,0xdfb7c4c1,0x2c961309,0x3afccd50,
 0xa70009af,0x73f98603,0x94d7bd62,0x6716f895, 0xb6d916b3,0x61fa679c,0xb881997f,0x7ac80098,
 0xd4f15844,0x2a2cdeb2,0xca5ab1b5,0x8fec88ee, 0xcf8fc1b7,0xbd1c60a5,0xf1fbfffc,0x9df08602,
 0x26c6a798,0xe406ceee,0x8459a721,0xf36c0195, 0x0cd7a352,0x3aee1bfd,0xb1e06dd9,0xd19dcfe3,
 0x7b37e7a1,0xc79c5a6e,0x4f75ee8d,0x700518b5, 0x7addc688,0xf345062e,0x48e66f00,0xca91eff7,
 0x9a5c673a,0x0a6422f2,0xe68e75ec,0x99afafcc, 0xf34e9c89,0xc064fe1e,0x8f98eb04,0x9056f674,
 0x79a1e960,0xb0581483,0x68eb2e52,0x5d65d726, 0x589b71f5,0x593f9917,0xcbc7b95f,0x53e55f7f,
 0xcb81c90b,0xf7ec0022,0x6ad3fd22,0x3e182796, 0xcc9b2fdc,0xd8274ba7,0xa330fe29,0x2a901b2b,
 0xa8e2cfc1,0xd32b6a7b,0x6505981e,0xbe9fcc47, 0xdb7343c9,0x0a27d8ea,0xb4b2b7ee,0xe8c7137c,
 0x63a5be38,0x8b2ddc50,0x67a85eda,0x5fe46ac1, 0x8c67aedd,0x5d6c1741,0x0b29f079,0x5f5cfd6c,
 0xe2c970b5,0xcf104052,0x0ba113a1,0x4ebbdf7b, 0xcd4a3009,0x063619e6,0xaf90ef9e,0x56ca925a,
 0xab88f4a3,0x23d0c931,0x33a73c80,0x69203413, 0xfeea4c02,0x68878f3f,0xa20d041a,0xa2e06962,
 0xd259e612,0xa7cd2ebc,0x8de336da,0xf91085d7, 0x2490daa0,0x05e9045a,0x75c09930,0xca5c336a,
 0xe79f773c,0x8df08f4a,0x365895c0,0x7debeedb, 0x857cd94a,0x4c2dd7f2,0x12ba72c2,0xed12c8f8,
 0x627136ce,0x727d61fa,0x1473c1e0,0x0a180b87, 0x8c631e09,0x29ef0f1d,0xc5440907,0x497666e2,
 0xa939bd29,0x2e54456d,0x4658ec6f,0x194b5f5d, 0x44ef930a,0x9be7eadf,0xed8c44a4,0xfec73bbc,
 0xdb613c78,0xf36c858a,0x2a7db51d,0x7fcf1c65, 0xcba72403,0x3f80b288,0x2a1f5493,0x882cf915,
 0xc868db90,0x16776f96,0x8e8e082d,0x475cd4fa, 0x14334685,0x34ecabce,0x90038c6d,0xdb7e8d69,
 0x07281274,0x75d4f624,0x129970ad,0xa45ca271, 0xbc133df6,0xea7e882c,0x82334298,0x0c3553c4,
 0xaa718124,0x58e0b2df,0xa17a03d1,0x8b75eeb8, 0x4db790d5,0xb0a9b2f7,0xba6c693d,0x74b02481,
 0x68a5f5c7,0x9bb89500,0x69e73766,0x72eaef89, 0x8647b6ee,0x923d11d7,0xa7f18a95,0xbc549cbc,
 0xf3de3689,0xac6f3339,0x86727f03,0x1ed33bd8, 0x7b45effc,0x28006331,0xac89b6ea,0x4052de65,
 0x56b477e8,0x68af406c,0x5fb4431f,0xa84dfad2, 0x5b8050e9,0x7c1078c8,0x8d11dc2b,0xf10a3964,
 0xdc5d00f2,0x1a2d70bd,0xc1112016,0x1a1f757a, 0x4bd48147,0x9752e498,0x7b7d8848,0x88963e8e,
 0x935f2506,0x9c591e2b,0x9738884c,0x3c450482, 0xa38eb2f5,0x53021462,0x4487d5de,0xb7a8230f,
 0x1f46f8f3,0x12e8c6a4,0xfbbb31db,0x437824bb, 0x49621929,0xa4db3295,0x757d6338,0x2469561c,
 0x99d89343,0x5ffbecfa,0x5389079e,0x9db8dcf0, 0xe9b635e4,0x84e7e611,0xac2a9234,0x7f7482a5,
 0xec34289f,0x26bb2081,0x9d928fe0,0xfe0cf77a, 0xab83faa7,0x5e16b982,0xf751d03f,0x2a65887d,
 0xe3427b3e,0xd1d5fc83,0xd8ead8a9,0xa6c6541d, 0x2c2fc956,0xd271cfec,0x927fd7f3,0xfb008b9d,
 0xef95b126,0x76207e8f,0x62e9b852,0x771a8af0, 0x17399432,0x043fdef1,0x7aa310ae,0x5f1ce0fa,
 0x4de04670,0x31dbe6e7,0x7269b3c1,0xb7cc1160, 0x3935c1b7,0xa1de4745,0x2e021215,0xe541ca1b,
 0xc586faba,0xf92eaf78,0xdd43f84e,0x81cbfc42, 0xed981df0,0x1d41ffde,0xce7a08e7,0x82c47c4e,
 0xa6a362b5,0x74a65437,0xc843a6d5,0x7bbb2d7f, 0xa3cbad0a,0x0b071587,0x8e4e02e9,0x8d440e2a,
 0x8d3779fe,0xf6f51d06,0x98ac4c72,0x0502d9f3, 0xafe5b670,0x67874300,0x7d2ed0e3,0xc83a417a,
 0x09d65447,0x8ca0f15a,0xd5c4a19f,0x44706d06, 0xec23060a,0xd522cb83,0x16e2545f,0x0313abe6,
 0x41981360,0x851d7c53,0xae2581ae,0x3bbb0f6a, 0xf2b75f93,0x2ffd2b53,0xee8688da,0xcdbdc322,
 0x4dc43d99,0x6c98ee51,0x848446ae,0xf9cf9445, 0xe92397d6,0xed79d2d4,0xf46284b3,0x077df9d1,
 0xfd5f94fa,0xf2822d4e,0x68c02023,0x14990272, 0xb595f3b3,0x893daa3f,0xb2489d46,0x070c3279,
 0x96b0004d,0xb287ac7f,0xf5ff2fa7,0xeae5031b, 0x5dd129a2,0x0f80a199,0x44bc30ba,0xbaaffb26,
 0x606e8318,0xf3b8b475,0x3a0a8317,0x6ded7744, 0xec602fef,0x88d68cae,0x137c1263,0x7e943ce9,
 0xe344534a,0x7e1eea18,0x0cb22634,0x1cb38119, 0x9c3294d7,0xbb285166,0x443c18cd,0x5b4d8831,
 0xd217b564,0x52940cfa,0x8155068b,0xa9a584d9, 0x099469b4,0xd1c2523a,0xe97ceb71,0x8430914d,
 0x136bdf17,0xa1710bb8,0x3a057fed,0x4f50922e, 0x4be23f5a,0xd7347f1d,0x4659d5f4,0xbc1b75c3,
 0x9787497b,0x4ab8df09,0x363ecbbb,0xde5ad448, 0xc1259ad7,0x4e9f01f1,0x090b3c05,0x95db7764,
 0x0a5453a2,0x93c6650e,0x4f47b3fe,0xc73c3f75, 0x2fb383e2,0xdb3a9384,0x522f523c,0x88b9597c,
 0x7aabbca7,0x0186a5fd,0xc7495cb4,0x85590c73, 0x95b4555e,0xa62f0cd9,0x010f5dc1,0x6dce3115,
 0xd263eb8e,0x6cdff9dd,0xf9424bbc,0xf1a91a40, 0x65282001,0x6d7e8cf8,0xf2aeb8c3,0xb6fbc523,
 0xd0f1b212,0xa93c636a,0xb755802a,0x25d4cd90, 0x38914b22,0xdbe98ccc,0x26cc7dd1,0xc2d5bc77,
 0x90ce2a8b,0x56dbe279,0x9ef72f72,0x726fe23b, 0x3914ff3d,0x4a32fd04,0xef577c4c,0x436699bb,
 0x971d9cc2,0x189fb1b2,0xe756c078,0x30880612, 0xd1bc93df,0x0fa31176,0x70360d9c,0xd2dcebee,
 0xc06d7e22,0xca8af6b6,0xc991cf79,0xce332e4f, 0xa8e0e35c,0xade2a663,0x28e15e67,0x450731e3,
 0x44b2c5de,0xc8d8ff19,0x4c65c311,0x0b576cf8, 0x4dac35e7,0xcc422fd4,0x411bb7aa,0xba309267,
 0xaf7e4377,0xdd27acec,0xe114e25a,0xe6a8fcaf, 0x4c67ba0b,0xa4c0b435,0x40b1eb58,0x9994fefd,
 0x0e9d43fc,0x5763b241,0x2c00af63,0x3c3ee0b2, 0xfcf695d9,0x5e6fe10b,0x524e01b0,0xbf48fb2e,
 0xd555560a,0xf1cab52c,0xf9f603bf,0xb3cab074, 0xd2d3b634,0x2d5e7f22,0x19f22f4e,0xa1108c06,
 0x308586ec,0x8632603f,0xb5b97f63,0xf718596f, 0x21faeace,0xa759794a,0x0edb52d6,0xf209d305,
 0xb94537a9,0x75733a40,0xb22e9d4c,0x7ef6cd9d, 0xfe4b76ed,0x41954815,0x4c998cbd,0x9b8549c2,
 0xee03e27f,0xbebac67c,0x87f48adc,0xedcd071a, 0xcbad9028,0x404f05da,0x38514fa6,0xb07c2687,
 0x38a99807,0xb7436788,0x6279a2db,0x80b0f88f, 0x6b8876ff,0x8a6fc26a,0x8915ac02,0xa8437035,
 0x9ee3b685,0x88fbe569,0x93cd41b0,0xde680e3f, 0x6ce8a026,0x620963ac,0x47b156a4,0xf38272ae,
 0x969172c9,0xae5b9bc3,0x9b97a7fd,0x4ee4ad4f, 0x16915505,0x3ee6672b,0xc4f5c59d,0x6502148c,
 0xac2d2e97,0xd50aa454,0xaffb7922,0xf819c602, 0x3e2c14f4,0x4c71e6ba,0x7832ebca,0xf8c23b7a,
 0x0e793852,0xa24f2e3e,0xb624d6cb,0xdddd3212, 0x494cc25c,0xc651f404,0x4351dd31,0xdf24004e,
 0x6b72ad4e,0xd57683e8,0x807016fe,0xb8417789, 0xd19732e6,0x12ddd680,0xf79c3a08,0x8e5c82bf,
 0x28b6838a,0x10d65453,0xfcb205bf,0x7791cb14, 0xaa00e8fd,0x80b9b3dc,0x29b280e3,0x961d95ef,
 0x55a521dc,0x6cf8f487,0xe4dc0c95,0x34a990a4, 0x47515836,0x3eaa94e1,0xcc137911,0xfbda1255,
 0x6265df9d,0x819a4030,0x16d7ea43,0xdb98108e, 0x4b2539b2,0xcdf863f2,0xe2cf940b,0x349889dc,
 0x45b92528,0xaec661de,0x37371006,0xd33b7ec8, 0x72369774,0x1017a584,0x74ba6fa4,0x030e0da0,
 0xb04ab6b6,0xf7f3c9ac,0x635f7a6b,0xb72c30c8, 0xc5b68b66,0xb850bb2d,0xad03e12e,0x1722d1bd,
 0x5388c024,0x0014cd99,0xe1015646,0x1960c5cb, 0x7c3b1bd0,0xb3059f4e,0x3b3e240a,0x94acf2dd,
 0x6d0dc59c,0xa8f5c9d2,0x6c0a3244,0xeff5b6d3, 0x28a1ee68,0x99b66003,0xe2d677d7,0x6059ba3c,
 0x868b5bd6,0xe52f5d5a,0xda1395ce,0x78b13794, 0x0621a2f3,0xb0f1ce79,0x869f61b6,0x3aff6dd4,
 0xd8e2f1eb,0xbd7deba2,0x473dc4d6,0x44a332c5, 0x24b1b171,0xb5a56e93,0xc9d8c0e4,0x0c4481af,
 0x5675554e,0x51887e7f,0x1f6b58ae,0x1a7e1dff, 0xc40124b0,0x0ccd16d8,0x58d9afaf,0x3b06031e,
 0x15b0e2c3,0xe8d04066,0xaedce350,0xbf32c253, 0x94f2e2fe,0x0016c378,0x777be4a9,0xf167efee,
 0x1b70f990,0x52ba0576,0x8a29427e,0xc6a27438, 0x824d5e0b,0xcf4afb2f,0xa84bc5ed,0x3053e7bd,
 0x58e37983,0xc1dd7ecd,0xb66b658b,0x33784a4c, 0xc1deb6d2,0x8b783638,0x7dfbde1c,0x2614f402,
 0xe5ae9ffe,0xae7ff517,0x95b9b057,0xfa4668b8, 0x7cf63660,0x4fde8c5a,0x6ad10515,0x94b4cc1d,
 0xbab0eaa5,0x40579a0f,0x98702eb7,0xace027d5, 0xf725163c,0x5ac7c1b9,0xd52d828c,0xcca00793,
 0x91416a3a,0xfaba934d,0x164fa8b8,0x29443388, 0xa0d6f4d0,0x866f1316,0x9c868c49,0x4e2301d0,
 0xaaa71dda,0x602449be,0xa45a68fa,0x0c438d8c, 0x107a369b,0x02d0eede,0x0ba98da9,0xbfeb3e89,
 0x9947c762,0xddf3543b,0xb2b3f58c,0xd41dda44, 0xa7fb9c38,0x65a93566,0xc74795ad,0x3933baf6,
 0x2ab9f673,0xe027092b,0x53496f7b,0xdb43baca, 0x97ea9fff,0x655849e2,0xbf910432,0x68a8b0d6,
 0xa657aaff,0x2161b46d,0x91dd4e92,0xc1787c50, 0x0c0e48fc,0x097497ab,0xae8bd7d9,0x580d61be,
 0x2e647cb0,0xf6bea6af,0xb8a1a88a,0x24134bdd, 0xb49de62b,0xda7b7a85,0x11e74744,0x5403175c,
 0x4c6fba46,0xe22ce20d,0x7a3baefa,0xf61b6f45, 0xe7d57679,0xb1258651,0x4ca97a99,0x591556c3,
 0x4590320f,0xddb3b8bb,0x6b7e36f6,0xe383ff10, 0xf80970d8,0x0c68ab94,0xca9edb34,0xce255592,
 0xa12013d2,0x211a37e7,0x2da4cff0,0x2b7ec6af, 0xbd95ab18,0xa3b30874,0xc9ee6914,0xceff8762,
 0xa14189af,0x8f4f431f,0xe727180e,0xee45bd26, 0x9aa01160,0x2f7d177b,0x697fe02c,0x03aa1678,
 0x26290185,0x58556ebe,0x338d0c8c,0x02a7f785, 0x29449c6d,0xf597462b,0x3f267f99,0x64760f89,
 0x072c9e53,0x63092076,0x1d442224,0x1df21fc2, 0x40a696ad,0x10784dd5,0xcdbd301c,0xc60fe5a2,
 0x1e15e404,0x8986e73c,0x2c24548d,0xc9b9e49e, 0xd0d613b7,0x8939cfb8,0x1c4e7d0b,0x83d9dc3b,
 0xce99635b,0x5d5d1c1d,0xdd2e829a,0x4c4d9b51, 0xc26bcef4,0xa2a79f1d,0x9fbb2874,0x01df1e69,
 0x1002eaff,0x7ae8408c,0x56ebb1b8,0x13af2740, 0x6a0ca0b1,0xc53e56d1,0xb90280c5,0x9e05d2f1,
 0x0fcf49b8,0x10b84cb5,0x615aefc3,0x7f632337, 0x59d7ac34,0xc4a03671,0x93ba0880,0x02935a6d,
 0x255ce7f3,0xbd681290,0x2d5a970b,0x7d471aca, 0xcdbb6bdf,0x36d00cfe,0xe2ed1ea3,0xd7e6714e,
 0xdd908974,0x49951b8b,0xa2c6da06,0x03adfeef, 0x9b7a5f51,0xf5fd7318,0x04fe9f3a,0x41760707,
 0x2e6bb496,0x3eb529d3,0xc963fb52,0xd6a8783e, 0x0658b3ab,0x6a18bf82,0x7fc90c0a,0xcda6a6cd,
 0x310a9bbf,0x3b100f10,0x7fb1659a,0x60207ed1, 0x8b42e41d,0x5a41e20f,0x3e6a29ba,0xcf08a6e9,
 0x4af80de4,0x1c6ffb54,0x9e9797f9,0xfc1b5dc1, 0x4bc85573,0xa3a3faa8,0x6404bedd,0x5b34232e,
 0xb1fe7207,0x824e1c25,0x23bc0e6e,0xfe2c03aa, 0xaee30980,0x90e10af7,0x50da33a8,0xb725e986,
 0x2fd679a7,0x3815928a,0x4cac74ec,0xa08d1ac2, 0xf2987160,0xf942166e,0xf86a57c8,0xceaac1fd,
 0x735c2aa6,0x48fcb275,0x350be0d0,0x2490d8f1, 0x555b0aef,0xcc05045c,0x482109df,0xd087d18d,
 0xc89570b0,0x8a7151a7,0xff5972b2,0x69a7c1ae, 0xab522b9c,0xd7adbff7,0x2c6321ac,0xfd9684a3,
 0xa9d94d35,0xfc3bf640,0x47ec5ebf,0x9a518bf5, 0xd1305948,0xf739772f,0x726c00e6,0xde721880,
 0xa6d309d7,0xd8e12d7d,0x294fc41d,0x575376dd, 0xaa14faf1,0x06c6bca6,0xa5697726,0xa329ca3a,
 0x0984da16,0xe6c6909f,0xa3d44db6,0xbf3f3fd1, 0xa195736c,0x17e373d0,0x690cbc58,0x626658a9,
 0xae1f8798,0x58ba9837,0xb45ef230,0xb70c1982, 0x0d14994d,0xa6e0c90e,0xbd8ea013,0x8bdfccda,
 0x8b474fcb,0xd47f898c,0xbb6d1000,0xcebe17f6, 0x1814ffef,0x25616e78,0x4b3e309d,0xacf609a2,
 0xeb6b00ec,0x58c44059,0xa4d24e58,0xfb3f795a, 0x7d133499,0xa67d995e,0x8e55a50b,0x01e2d7f3,
 0xe0c99482,0x077cc2cf,0xb352caa4,0x0947289b, 0xd03bf2f5,0xf02a3fab,0xcbda03f9,0x68478c98,
 0x448bcf5f,0x45c81690,0x003ba178,0x1a4b1ccf, 0x16078730,0x4dc01905,0xc7e727fe,0xcfe4e12c,
 0x0ff9c978,0x273798fc,0x22ba9a8e,0x6090ead5, 0x88b707d3,0x8ec196dc,0x7de49e40,0xc5d37694,
 0x9c897139,0x352f84ec,0xc5fda2a3,0xd93de83d, 0xbdc7954a,0x16f18e03,0x8f05459d,0x727def38,
 0xfb1c6cc5,0xecab7e10,0x03bf8144,0xd7f211fc, 0x82b1f040,0x44feb0dd,0xc557d299,0xd117bc42,
 0x380b2b2c,0x33195cec,0xef0e6ecc,0xfe85cfbf, 0x6b58e032,0x3a086778,0x6c327598,0x936ec314,
 0x4448d570,0x484a1f19,0x107cf9cf,0x245b192a, 0x8bbe3879,0x2d4ee6ff,0xab8c92b6,0xb5237336,
 0x7e33a852,0x5c5731ad,0x081050ef,0xb7bd8459, 0x15289761,0xdca1b431,0x2a5a4417,0x44e7169d,
 0x1ab8cbe7,0x6adde89c,0x6f301204,0xf6f303b6, 0x27be3819,0x08f94a0b,0x8a211a97,0x03578b65,
 0x294c11b5,0x66d8c392,0x5a092aaf,0xb872eb82, 0x38e51273,0x4bc27156,0xc420f9d3,0x495928a4,
 0xc958e818,0x345b9211,0xf0d7cbc2,0x1d61e7f9, 0x5e8343ac,0xee7e72e0,0x4a60b8eb,0x78e1ff0b,
 0x36a8c603,0x22bc9bb8,0x14e9a39d,0x1cb9f7c5, 0x39098af9,0x728b52e9,0xc641b6cb,0xd1b4bef0,
 0xa77f01d6,0x5f28d931,0x3d06c697,0x4386d350, 0x5dbd5221,0x577590bd,0x3ea95d54,0x10f7c14c,
 0xf40bdad4,0x6868e6be,0x7fdfc298,0x89d63faa, 0x82a3b9f5,0x5400deb7,0x3d1ead97,0x818fd856,
 0x7a5c8ec4,0x75184ee4,0x02487761,0x013292f6, 0xc859614a,0x188c02e4,0xe7718d2b,0x7b75bc22,
 0x50169451,0xeed0264d,0xb01d4a17,0x29d4c7b3, 0x36811440,0x9ed6abba,0x0224bace,0x4bcfa1a5,
 0x921c539a,0xc33bdb9c,0x45f11bfa,0xaaec3e96, 0x628d7e52,0x244092d4,0xea4cb4c6,0xeb98b4e1,
